pNN50,NN50,Rrmed,SDNN,RMSSD,SD1/SD2,LF/HF,VLF,PRV_LF,PRV_HF,SD1,SD2,NumSCR,AmpSCR,mTL,sdAmp,ctl25,ctl50,ctl75,ctl90,EDA_HF
0.172639677,0.437468447,0.717689896,0.906547787,0.769601713,0.958566891,0.778131238,0.204585802,0.391742071,0.67812077,0.589687672,0.616927795,0.876864228,0.567075173,0.390028262,0.816280203,0.934550447,0.188740767,0.21776602,0.389765598,0.679851542
0.913856266,0.819058713,0.79081118,0.175776383,0.35248475,0.358149546,0.672706475,0.129216283,0.203956492,0.475722285,0.02694936,0.066503014,0.087025747,0.224080684,0.379617787,0.969282043,0.041537794,0.821867257,0.062581614,0.033271255,0.379090181
0.376035949,0.140043473,0.710870198,0.588851858,0.235263216,0.050041536,0.79481451,0.554638168,0.354540954,0.162955704,0.711272978,0.284306981,0.745679615,0.510464823,0.220297619,0.195706122,0.71237948,0.85702503,0.409971006,0.302974269,0.894474796
0.178978488,0.873914656,0.247347462,0.285815563,0.829301844,0.828437931,0.398690504,0.947471302,0.52349921,0.649805437,0.159302748,0.755727557,0.765136143,0.528208568,0.65622603,0.067323596,0.333259904,0.052284901,0.576074834,0.73590203,0.557056456
0.758659703,0.350086591,0.826197939,0.145135471,0.672210363,0.208497371,0.972077255,0.852126648,0.795402702,0.492440989,0.243404864,0.544232755,0.677637932,0.732185683,0.168406174,0.616766042,0.796310348,0.657836957,0.359955521,0.053181678,0.938913378
0.774658607,0.948116646,0.057758233,0.557831828,0.01837265,0.690062681,0.223177871,0.670447724,0.438999294,0.193967508,0.961695135,0.876863089,0.183338032,0.421059714,0.803532405,0.688358695,0.304406967,0.184724867,0.756621386,0.455248685,0.45637587
0.315415957,0.484768276,0.001840327,0.57023243,0.701549964,0.391993048,0.324946163,0.712915126,0.989234486,0.598437228,0.497753969,0.918064346,0.436656419,0.932340562,0.378544949,0.310557243,0.314603135,0.027162783,0.837258031,0.065114447,0.832865509
0.922788958,0.191233998,0.348018745,0.809452502,0.514025544,0.037149339,0.102345619,0.214989894,0.915762192,0.984337448,0.33018863,0.646755252,0.72583869,0.615244214,0.965435531,0.053305029,0.797831002,0.547184014,0.666364614,0.035507216,0.95803766
0.584657431,0.619949204,0.135361098,0.252248964,0.743117041,0.51434899,0.774352549,0.860938793,0.817844174,0.426705367,0.307841183,0.957270837,0.407335804,0.886357578,0.146853875,0.125178901,0.736629379,0.469697537,0.592687938,0.992273824,0.394149898
0.875649789,0.526166079,0.529777428,0.532826147,0.358438819,0.144836996,0.552723187,0.681307112,0.382621359,0.192343458,0.498258805,0.166510488,0.552434104,0.358890246,0.441340657,0.940448898,0.53370813,0.757818597,0.294753377,0.154304088,0.438738383
